,CITY,STATE,TEMP (F),Latitude,Longitude
0,Flagstaff,AZ,46.3,35.1982836,-111.651302
1,Asheville,NC,55.9,35.5950581,-82.5514869
2,Macon,GA,64.6,32.8406946,-83.6324022
3,Paducah,KY,57.9,37.0833893,-88.6000478
4,Augusta,GA,64.0,33.4734978,-82.0105148
5,Savannah,GA,66.8,32.0835407,-81.09983419999999
6,Huntsville,AL,62.1,34.7303688,-86.5861037
7,Huntington,WV,55.7,38.4192496,-82.44515400000002
8,Greenville,SC,61.4,34.85261759999999,-82.3940104
9,Beckley,WV,51.9,37.7781702,-81.1881557
10,Wichita,KS,57.0,37.68888889999999,-97.3361111
11,Jackson,MS,64.6,32.2987573,-90.1848103
12,Binghamton,NY,46.3,42.09868669999999,-75.91797380000001
13,Orlando,FL,72.8,28.5383355,-81.3792365
14,Daytona Beach,FL,70.9,29.2108147,-81.0228331
15,Fort Myers,FL,75.1,26.640628,-81.8723084
16,Key West,FL,77.8,24.5550593,-81.7799871
17,Miami,FL,77.2,25.7890972,-80.2040435
18,Tampa,FL,73.4,27.950575,-82.4571776
19,New Orleans,LA,69.7,29.95106579999999,-90.0715323
20,Houston,TX,70.3,29.7601927,-95.36938959999999
21,Brownsville,TX,74.5,25.9017472,-97.4974838
22,San Antonio,TX,69.5,29.4241219,-98.49362819999999
23,Corpus Christi,TX,72.2,27.8005828,-97.39638099999999
24,Raleigh,NC,60.8,35.7795897,-78.6381787
25,Greensboro,NC,59.2,36.0726354,-79.7919754
26,Elkins,WV,50.3,38.92593970000001,-79.8467349
27,Norfolk,VA,60.2,36.8507689,-76.28587259999999
28,Philadelphia,PA,55.9,39.952335,-75.16378900000001
29,Richmond,VA,58.9,37.5407246,-77.4360481
30,Roanoke,VA,57.0,37.2709704,-79.9414266
31,Washington (Reagan National),VA,58.2,38.851242,-77.04023149999999
32,Wilmington,NC,64.0,34.2257255,-77.9447102
33,Wilmington,DE,54.9,39.7390721,-75.5397878
34,Charleston,WV,55.7,38.3498195,-81.6326234
35,Atlanta,GA,62.6,33.7489954,-84.3879824
36,Birmingham,AL,63.3,33.5206608,-86.80248999999999
37,Johnson City,TN,55.7,36.3134397,-82.3534727
38,Charlotte,NC,59.9,35.2270869,-80.8431267
39,Chattanooga,TN,60.9,35.0456297,-85.3096801
40,Columbia,SC,64.0,34.0007104,-81.0348144
41,Jacksonville,FL,68.6,30.3321838,-81.65565099999999
42,Knoxville,TN,59.2,[phone],-[phone]
43,Memphis,TN,63.1,[phone],-[phone]
44,Mobile,AL,67.3,[phone],-[phone]
45,Montgomery,AL,65.1,[phone],-86.2999689
46,Nashville,TN,59.4,36.1666667,-86.7833333
47,Shreveport,LA,65.7,32.5251516,-93.7501789
48,Austin,TX,69.4,30.267153,-97.7430608
49,Dallas,TX,67.2,32.7801399,-96.80045109999999
50,Abilene,TX,64.6,32.4487364,-99.73314390000002
51,Little Rock,AR,62.7,34.7464809,-92.28959479999999
52,Fort Smith,AR,61.7,35.3859242,-94.39854749999999
53,Wichita Falls,TX,63.4,33.9137085,-98.4933873
54,Oklahoma City,OK,61.5,35.4675602,-97.5164276
55,Tulsa,OK,60.8,36.1539816,-95.99277500000001
56,Baton Rouge,LA,68.5,30.4582829,-91.1403196
57,Dodge City,KS,55.4,37.7527982,-100.0170787
58,St Louis,MO,57.1,38.6270025,-90.19940419999999
59,Springfield,MO,56.3,37.2089572,-93.29229889999999
60,Topeka,KS,55.1,39.0558235,-95.68901849999999
61,Bangor,ME,44.3,44.80118210000001,-68.77781379999999
62,Caribou,ME,39.9,46.8639995,-67.9980365
63,New York (La Guardia),NY,55.5,40.7769271,-73.8739659
64,Buffalo,NY,48.4,42.88644679999999,-78.8783689
65,Albany,NY,48.3,42.6525793,-73.7562317
66,Allentown,PA,51.2,40.6084305,-75.4901833
67,Boston,MA,51.5,42.3584308,-71.0597732
68,Hartford,CT,50.6,41.76371109999999,-72.6850932
69,Burlington,VT,46.0,44.4758825,-73.21207199999999
70,Concord,NH,46.4,43.2081366,-71.5375718
71,Harrisburg,PA,53.2,40.2731911,-76.8867008
72,Portland,ME,46.5,43.66147100000001,-70.2553259
73,Providence,RI,51.6,41.8239891,-71.4128343
74,Syracuse,NY,48.3,43.0481221,-76.14742439999999
75,Wilkes-Barre,PA,49.5,41.2459149,-75.88130749999999
76,Williamsport,PA,50.5,41.2411897,-77.00107860000001
77,Cleveland,OH,51.5,41.49932,-81.6943605
78,Columbus,OH,53.5,39.9611755,-82.99879419999999
79,Fort Wayne,IN,50.5,41.079273,-85.1393513
80,Madison,WI,46.5,43.0730517,-89.4012302
81,Milwaukee,WI,47.9,43.0389025,-87.9064736
82,Muskegon,MI,48.6,43.2341813,-86.24839209999999
83,Peoria,IL,51.9,40.6936488,-89.5889864
84,Sault Ste. Marie,MI,41.8,46.52185799999999,-84.3460896
85,South Bend,IN,49.9,41.6763545,-86.25198979999999
86,Youngstown,OH,49.1,41.0997803,-80.6495194
87,Erie,PA,49.9,42.12922409999999,-80.085059
88,Akron,OH,49.9,41.0814447,-81.51900529999999
89,Green Bay,WI,44.3,44.51915899999999,-88.019826
90,Duluth,MN,39.7,46.78667189999999,-92.1004852
91,Fargo,ND,42.4,46.8771863,-96.7898034
92,Grand Forks,ND,40.0,47.9252568,-97.0328547
93,International Falls,MN,37.5,48.6023149,-93.4040679
94,La Crosse,WI,47.4,43.8013556,-91.23958069999999
95,St Paul,MN,46.3,44.9537029,-93.0899578
96,Moline,IL,50.8,41.5067003,-90.51513419999999
97,Rochester,MN,45.5,44.0234,-92.46294999999999
98,Aberdeen,SD,43.1,45.4646985,-98.4864829
99,Des Moines,IA,50.9,41.6005448,-93.6091064
100,Grand Island,NE,50.9,40.9263957,-98.3420118
101,Norfolk,NE,49.3,42.03272339999999,-97.41375529999999
102,Omaha,NE,51.2,41.2523634,-95.99798829999999
103,Sioux City,IA,48.6,42.4999942,-96.40030689999999
104,Sioux Falls,SD,45.8,43.5445959,-96.73110340000001
105,Del Rio,TX,70.5,29.3708857,-100.8958674
106,Roswell,NM,60.9,33.3942655,-104.5230242
107,Midland,TX,63.9,31.9973456,-102.0779146
108,Lubbock,TX,60.7,33.5778631,-101.8551665
109,El Paso,TX,64.6,31.7699559,-106.4968055
110,Amarillo,TX,57.4,35.2219971,-101.8312969
111,Albuquerque,NM,57.2,35.110703,-106.609991
112,Alamosa,CO,41.6,37.4694491,-105.8700214
113,Goodland,KS,51.4,39.350833,-101.7101722
114,Grand Junction,CO,52.7,39.0638705,-108.5506486
115,Ely,NV,45.0,39.2474393,-114.8886296
116,Tucson,AZ,69.5,32.2217429,-110.926479
117,Las Vegas,NV,69.4,36.1699412,-115.1398296
118,Los Angeles,CA,62.6,34.0522342,-118.2436849
119,Phoenix,AZ,75.1,33.4483771,-112.0740373
120,Carson City,NV,53.8,39.1637984,-119.7674034
121,San Diego,CA,63.6,32.715738,-117.1610838
122,Sacramento,CA,61.1,38.5815719,-121.4943996
123,San Francisco,CA,58.2,37.7749295,-122.4194155
124,Bismarck,ND,43.0,46.8083268,-100.7837392
125,Minot,ND,42.1,48.2325095,-101.2962732
126,Cheyenne,WY,46.5,41.1399814,-104.8202462
127,Lander,WY,45.1,42.833014,-108.7306725
128,North Platte,NE,48.8,41.1402759,-100.7601454
129,Pierre,SD,47.4,44.3683156,-100.3509665
130,Scottsbluff,NE,48.9,41.8666341,-103.6671662
131,Sheridan,WY,45.2,44.7971939,-106.9561791
132,Billings,MT,48.2,45.7832856,-108.5006904
133,Casper,WY,45.4,42.866632,-106.313081
134,Rapid City,SD,47.1,44.0805434,-103.2310149
135,Elko,NV,46.7,40.8324211,-115.7631232
136,Salt Lake City,UT,52.8,40.7607793,-111.8910474
137,Boise,ID,52.5,43.6187102,-116.2146068
138,Great Falls,MT,44.6,47.4941836,-111.2833449
139,Helena,MT,45.5,46.5958056,-112.0270306
140,Missoula,MT,46.0,46.8605189,-114.019501
141,Pendleton,OR,52.3,45.672075,-118.7885967
142,Pocatallo,ID,46.4,42.8713032,-112.4455344
143,Spokane,WA,48.2,47.6587802,-117.4260466
144,Eureka,CA,52.9,40.8020712,-124.1636729
145,Eugene,OR,52.5,44.0520691,-123.0867536
146,Medford,OR,55.6,42.3265152,-122.8755949
147,Olympia,WA,50.5,47.0378741,-122.9006951
148,Portland,OR,54.4,45.5234515,-122.6762071
149,Salem,OR,53.0,44.9428975,-123.0350963
150,Seattle,WA,52.6,47.6062095,-122.3320708
151,Yakima,WA,49.7,46.6020711,-120.5058987
152,Colorado Springs,CO,49.0,38.8338816,-104.8213634
153,Pueblo,CO,52.0,38.2544472,-104.6091409
154,Fresno,CA,64.4,36.7468422,-119.7725868
155,Baltimore,MD,55.1,39.2903848,-76.6121893
156,Cape Hatteras,NC,62.6,35.24804,-75.5393155
157,Atlantic City,NJ,54.5,39.3642834,-74.4229266
158,Washington (Dulles),VA,55.3,38.953381,-77.44771200000001
159,Tallahassee,FL,67.7,30.4382559,-84.28073289999999
160,Cincinnati,KY,54.4,39.1031182,-84.5120196
161,Evansville,IN,56.4,37.9715592,-87.5710898
162,Indianapolis,IN,53.2,39.768403,-86.158068
163,Lexington,KY,55.6,38.0405837,-84.5037164
164,Springfield,IL,53.1,39.78172130000001,-89.6501481
165,Columbus,GA,65.7,32.4609764,-84.9877094
166,Glasgow,MT,43.3,48.1969637,-106.6367127
167,Williston,ND,41.6,48.1469683,-103.6179745
168,Astoria,OR,51.3,46.1878841,-123.8312534
169,Bridgeport,CT,52.5,41.1865478,-73.19517669999999
170,Montpelier,VT,43.3,44.26005929999999,-72.5753869
171,New York (Central Park),NY,55.0,40.7828647,-73.9653551
172,Worchester,MA,47.9,42.2625932,-71.8022934
173,New York (JFK),NY,54.5,40.6413111,-73.77813909999999
174,Rockford,IL,49.3,42.2711311,-89.0939952
175,Pittsburgh,PA,51.4,40.44062479999999,-79.9958864
176,Toledo,OH,50.3,41.6639383,-83.55521200000001
177,Chicago,IL,49.9,41.8781136,-87.6297982
178,Detroit,MI,50.4,42.331427,-83.0457538
179,Grand Rapids,MI,49.1,42.9633599,-85.6680863
180,Dubuque,IA,47.3,42.5005583,-90.66457179999999
181,Waterloo,IA,47.9,42.492786,-92.34257749999999
